{.map_type = 5, .region_type = RegionType_Arena},
{.map_type = 5, .region_type = RegionType_AllianceBattle},
{.map_type = 5, .region_type = RegionType_CooperativeMission},
{.map_type = 5, .region_type = RegionType_CompetitiveMission},
{.map_type = 5, .region_type = RegionType_HeroBattleOutpost},
{.map_type = 15, .region_type = RegionType_Marketplace},
{.map_type = 0, .region_type = RegionType_City},
{.map_type = 3, .region_type = RegionType_MissionOutpost},
{.map_type = 3, .region_type = RegionType_EliteMission},
{.map_type = 3, .region_type = RegionType_Challenge},
{.map_type = 3, .region_type = RegionType_Outpost},
{.map_type = 3, .region_type = RegionType_ZaishenBattle},
{.map_type = 3, .region_type = RegionType_City},
{.map_type = 2, .region_type = RegionType_GuildHall},
{.map_type = 7, .region_type = RegionType_HeroesAscent},
{.map_type = 16, .region_type = RegionType_Unknown},
{.map_type = 6, .region_type = RegionType_HeroBattleArea},
{.map_type = 6, .region_type = RegionType_Arena},
{.map_type = 6, .region_type = RegionType_AllianceBattle},
{.map_type = 6, .region_type = RegionType_CooperativeMission},
{.map_type = 6, .region_type = RegionType_CompetitiveMission},
{.map_type = 4, .region_type = RegionType_MissionOutpost},
{.map_type = 4, .region_type = RegionType_EliteMission},
{.map_type = 4, .region_type = RegionType_Challenge},
{.map_type = 4, .region_type = RegionType_ZaishenBattle},
{.map_type = 1, .region_type = RegionType_ExplorableZone},
{.map_type = 1, .region_type = RegionType_MissionArea},
{.map_type = 1, .region_type = RegionType_Dungeon},
{.map_type = 10, .region_type = RegionType_GuildBattleArea},
{.map_type = 8, .region_type = RegionType_HeroesAscent},
